[17:42:56.518] Global cache location '/Users/zusoomro/Library/Caches/typescript/4.0', safe file path '/users/zusoomro/code/cis400/api/node_modules/typescript/lib/typingsafelist.json', types map path /users/zusoomro/code/cis400/api/node_modules/typescript/lib/typesmap.json
[17:42:56.520] Processing cache location '/Users/zusoomro/Library/Caches/typescript/4.0'
[17:42:56.520] Trying to find '/Users/zusoomro/Library/Caches/typescript/4.0/package.json'...
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.511"},"devDependencies":{"@types/adm-zip":"^0.4.33","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/argparse":"^2.0.2","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/array.prototype.flat":"^1.2.1","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/balanced-match":"^1.0.1","@types/bindings":"^1.3.0","@types/bluebird":"^3.5.32","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/browser-resolve":"^2.0.0","@types/bser":"^2.0.0","@types/buffer-crc32":"^0.2.0","@types/buffer-from":"^1.1.0","@types/caseless":"^0.12.2","@types/chownr":"^1.0.0","@types/chromedriver":"^81.0.0","@types/ci-info":"^2.0.0","@types/co":"^4.6.2","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/confusing-browser-globals":"^1.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cross-spawn":"^6.0.2","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.0","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/duplexer2":"^0.1.2","@types/end-of-stream":"^1.4.0","@types/es-abstract":"^1.17.1","@types/es-to-primitive":"^1.2.4","@types/escodegen":"0.0.6","@types/eslint":"^7.2.4","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/file-entry-cache":"^5.0.1","@types/flat-cache":"^2.0.0","@types/follow-redirects":"^1.13.0","@types/forever-agent":"^0.6.0","@types/function-bind":"^1.1.5","@types/get-caller-file":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.3","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-encoding-sniffer":"^2.0.1","@types/html-escaper":"^3.0.0","@types/immediate":"^3.2.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/invariant":"^2.2.34","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^2.0.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-url":"^1.2.28","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.14","@types/js-yaml":"^3.12.5","@types/jsbn":"^1.2.29","@types/jsdom":"^16.2.4","@types/jsesc":"^2.5.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.6","@types/json-schema-traverse":"^0.4.0","@types/json-stringify-safe":"^5.0.0","@types/json5":"0.0.30","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.162","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.0","@types/micromatch":"^4.0.1","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/minipass":"^2.2.0","@types/mkdirp":"^1.0.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.0.0","@types/node-fetch":"^2.5.7","@types/node-int64":"^0.4.29","@types/node-notifier":"^8.0.0","@types/normalize-package-data":"^2.4.0","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.6.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/pako":"^1.0.1","@types/parse-json":"^4.0.0","@types/parse5":"^5.0.3","@types/pascalcase":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^3.0.2","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.1.1","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/pump":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.5","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.9","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request":"^2.48.5","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/resolve":"^1.17.1","@types/rimraf":"^3.0.0","@types/rsvp":"^4.0.3","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.0","@types/sax":"^1.2.1","@types/selenium-webdriver":"^4.0.9","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.10.5","@types/stack-utils":"^2.0.0","@types/supports-color":"^5.3.0","@types/symbol-tree":"^3.2.1","@types/table":"^6.0.0","@types/tar":"^4.0.3","@types/tcp-port-used":"^1.0.0","@types/text-table":"^0.2.1","@types/tmp":"^0.2.0","@types/tough-cookie":"^4.0.0","@types/type-check":"^0.3.27","@types/urix":"^0.1.0","@types/util-deprecate":"^1.0.0","@types/util.promisify":"^1.0.4","@types/uuid":"^8.3.0","@types/validate-npm-package-license":"^3.0.0","@types/verror":"^1.10.4","@types/webidl-conversions":"^6.1.0","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.0","@types/whatwg-url":"^8.0.0","@types/which":"^1.3.2","@types/wrap-ansi":"^3.0.0","@types/write":"^2.0.0","@types/write-file-atomic":"^3.0.1","@types/ws":"^7.2.7","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/yargs":"^15.0.8","@types/yargs-parser":"^15.0.0","@types/yauzl":"^2.9.1"}}
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package-lock.json'
[17:42:56.538] Adding entry into typings cache: 'adm-zip' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/adm-zip/index.d.ts'
[17:42:56.661] Adding entry into typings cache: 'eslint-visitor-keys' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/eslint-visitor-keys/index.d.ts'
[17:42:56.662] Adding entry into typings cache: 'esprima' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/esprima/index.d.ts'
[17:42:56.663] Adding entry into typings cache: 'esquery' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/esquery/index.d.ts'
[17:42:56.664] Adding entry into typings cache: 'estraverse' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/estraverse/index.d.ts'
[17:42:56.665] Adding entry into typings cache: 'exit' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/exit/index.d.ts'
[17:42:56.666] Adding entry into typings cache: 'extend' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/extend/index.d.ts'
[17:42:56.668] Adding entry into typings cache: 'extsprintf' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/extsprintf/index.d.ts'
[17:42:56.670] Adding entry into typings cache: 'fast-levenshtein' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/fast-levenshtein/index.d.ts'
[17:42:56.671] Adding entry into typings cache: 'fb-watchman' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/fb-watchman/index.d.ts'
[17:42:56.673] Adding entry into typings cache: 'file-entry-cache' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/file-entry-cache/index.d.ts'
[17:42:56.675] Adding entry into typings cache: 'flat-cache' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/flat-cache/index.d.ts'
[17:42:56.677] Adding entry into typings cache: 'follow-redirects' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/follow-redirects/index.d.ts'
[17:42:56.679] Adding entry into typings cache: 'forever-agent' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/forever-agent/index.d.ts'
[17:42:56.681] Adding entry into typings cache: 'function-bind' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/function-bind/index.d.ts'
[17:42:56.683] Adding entry into typings cache: 'get-caller-file' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/get-caller-file/index.d.ts'
[17:42:56.684] Adding entry into typings cache: 'get-value' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/get-value/index.d.ts'
[17:42:56.686] Adding entry into typings cache: 'getpass' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/getpass/index.d.ts'
[17:42:56.689] Adding entry into typings cache: 'glob' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/glob/index.d.ts'
[17:42:56.690] Adding entry into typings cache: 'glob-parent' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/glob-parent/index.d.ts'
[17:42:56.692] Adding entry into typings cache: 'got' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/got/index.d.ts'
[17:42:56.693] Adding entry into typings cache: 'graceful-fs' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/graceful-fs/index.d.ts'
[17:42:56.694] Adding entry into typings cache: 'has' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/has/index.d.ts'
[17:42:56.695] Adding entry into typings cache: 'has-symbols' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/has-symbols/index.d.ts'
[17:42:56.696] Adding entry into typings cache: 'hosted-git-info' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/hosted-git-info/index.d.ts'
[17:42:56.697] Adding entry into typings cache: 'html-encoding-sniffer' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/html-encoding-sniffer/index.d.ts'
[17:42:56.698] Adding entry into typings cache: 'html-escaper' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/html-escaper/index.d.ts'
[17:42:56.699] Adding entry into typings cache: 'immediate' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/immediate/index.d.ts'
[17:42:56.701] Adding entry into typings cache: 'imurmurhash' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/imurmurhash/index.d.ts'
[17:42:56.702] Adding entry into typings cache: 'inherits' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/inherits/index.d.ts'
[17:42:56.703] Adding entry into typings cache: 'invariant' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/invariant/index.d.ts'
[17:42:56.705] Adding entry into typings cache: 'is-buffer' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-buffer/index.d.ts'
[17:42:56.707] Adding entry into typings cache: 'is-callable' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-callable/index.d.ts'
[17:42:56.708] Adding entry into typings cache: 'is-ci' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-ci/index.d.ts'
[17:42:56.710] Adding entry into typings cache: 'is-date-object' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-date-object/index.d.ts'
[17:42:56.713] Adding entry into typings cache: 'is-glob' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-glob/index.d.ts'
[17:42:56.714] Adding entry into typings cache: 'is-number' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-number/index.d.ts'
[17:42:56.715] Adding entry into typings cache: 'is-regex' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-regex/index.d.ts'
[17:42:56.716] Adding entry into typings cache: 'is-typedarray' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-typedarray/index.d.ts'
[17:42:56.718] Adding entry into typings cache: 'is-url' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-url/index.d.ts'
[17:42:56.719] Adding entry into typings cache: 'is-windows' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-windows/index.d.ts'
[17:42:56.720] Adding entry into typings cache: 'isarray' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/isarray/index.d.ts'
[17:42:56.721] Adding entry into typings cache: 'isexe' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/isexe/index.d.ts'
[17:42:56.723] Adding entry into typings cache: 'isstream' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/isstream/index.d.ts'
[17:42:56.724] Adding entry into typings cache: 'istanbul-lib-coverage' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/istanbul-lib-coverage/index.d.ts'
[17:42:56.726] Adding entry into typings cache: 'istanbul-lib-instrument' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/istanbul-lib-instrument/index.d.ts'
[17:42:56.728] Adding entry into typings cache: 'istanbul-lib-report' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/istanbul-lib-report/index.d.ts'
[17:42:56.729] Adding entry into typings cache: 'istanbul-lib-source-maps' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/istanbul-lib-source-maps/index.d.ts'
[17:42:56.730] Adding entry into typings cache: 'istanbul-reports' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/istanbul-reports/index.d.ts'
[17:42:56.732] Adding entry into typings cache: 'jest' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/jest/index.d.ts'
[17:42:56.733] Adding entry into typings cache: 'js-yaml' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/js-yaml/index.d.ts'
[17:42:56.734] Adding entry into typings cache: 'jsbn' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/jsbn/index.d.ts'
[17:42:56.736] Adding entry into typings cache: 'jsdom' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/jsdom/index.d.ts'
[17:42:56.737] Adding entry into typings cache: 'jsesc' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/jsesc/index.d.ts'
[17:42:56.738] Adding entry into typings cache: 'json-parse-better-errors' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/json-parse-better-errors/index.d.ts'
[17:42:56.740] Adding entry into typings cache: 'json-schema' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/json-schema/index.d.ts'
[17:42:56.742] Adding entry into typings cache: 'json-schema-traverse' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/json-schema-traverse/index.d.ts'
[17:42:56.742] Adding entry into typings cache: 'json-stringify-safe' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/json-stringify-safe/index.d.ts'
[17:42:56.743] Adding entry into typings cache: 'json5' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/json5/index.d.ts'
[17:42:56.744] Adding entry into typings cache: 'kind-of' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/kind-of/index.d.ts'
[17:42:56.747] Adding entry into typings cache: 'lodash' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/lodash/index.d.ts'
[17:42:56.749] Adding entry into typings cache: 'lodash.sortby' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/lodash.sortby/index.d.ts'
[17:42:56.750] Adding entry into typings cache: 'merge-stream' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/merge-stream/index.d.ts'
[17:42:56.752] Adding entry into typings cache: 'merge2' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/merge2/index.d.ts'
[17:42:56.753] Adding entry into typings cache: 'micromatch' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/micromatch/index.d.ts'
[17:42:56.755] Adding entry into typings cache: 'mime-db' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/mime-db/index.d.ts'
[17:42:56.757] Adding entry into typings cache: 'mime-types' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/mime-types/index.d.ts'
[17:42:56.758] Adding entry into typings cache: 'minimatch' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/minimatch/index.d.ts'
[17:42:56.760] Adding entry into typings cache: 'minimist' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/minimist/index.d.ts'
[17:42:56.762] Adding entry into typings cache: 'minipass' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/minipass/index.d.ts'
[17:42:56.763] Adding entry into typings cache: 'mkdirp' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/mkdirp/index.d.ts'
[17:42:56.765] Adding entry into typings cache: 'ms' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/ms/index.d.ts'
[17:42:56.767] Adding entry into typings cache: 'natural-compare' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/natural-compare/index.d.ts'
[17:42:56.769] Adding entry into typings cache: 'nice-try' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/nice-try/index.d.ts'
[17:42:56.771] Adding entry into typings cache: 'node-fetch' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/node-fetch/index.d.ts'
[17:42:56.772] Adding entry into typings cache: 'node-int64' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/node-int64/index.d.ts'
[17:42:56.774] Adding entry into typings cache: 'node-notifier' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/node-notifier/index.d.ts'
[17:42:56.776] Adding entry into typings cache: 'normalize-package-data' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/normalize-package-data/index.d.ts'
[17:42:56.778] Adding entry into typings cache: 'normalize-path' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/normalize-path/index.d.ts'
[17:42:56.782] Adding entry into typings cache: 'object-assign' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/object-assign/index.d.ts'
[17:42:56.784] Adding entry into typings cache: 'object-inspect' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/object-inspect/index.d.ts'
[17:42:56.785] Adding entry into typings cache: 'object-keys' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/object-keys/index.d.ts'
[17:42:56.787] Adding entry into typings cache: 'object.getownpropertydescriptors' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/object.getownpropertydescriptors/index.d.ts'
[17:42:56.788] Adding entry into typings cache: 'object.pick' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/object.pick/index.d.ts'
[17:42:56.790] Adding entry into typings cache: 'once' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/once/index.d.ts'
[17:42:56.793] Adding entry into typings cache: 'os-tmpdir' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/os-tmpdir/index.d.ts'
[17:42:56.795] Adding entry into typings cache: 'pako' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pako/index.d.ts'
[17:42:56.797] Adding entry into typings cache: 'parse-json' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/parse-json/index.d.ts'
[17:42:56.799] Adding entry into typings cache: 'parse5' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/parse5/index.d.ts'
[17:42:56.801] Adding entry into typings cache: 'pascalcase' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pascalcase/index.d.ts'
[17:42:56.803] Adding entry into typings cache: 'path-is-absolute' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/path-is-absolute/index.d.ts'
[17:42:56.806] Adding entry into typings cache: 'path-parse' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/path-parse/index.d.ts'
[17:42:56.808] Adding entry into typings cache: 'picomatch' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/picomatch/index.d.ts'
[17:42:56.812] Adding entry into typings cache: 'pify' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pify/index.d.ts'
[17:42:56.814] Adding entry into typings cache: 'prelude-ls' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/prelude-ls/index.d.ts'
[17:42:56.817] Adding entry into typings cache: 'prettier' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/prettier/index.d.ts'
[17:42:56.820] Adding entry into typings cache: 'progress' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/progress/index.d.ts'
[17:42:56.822] Adding entry into typings cache: 'prompts' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/prompts/index.d.ts'
[17:42:56.824] Adding entry into typings cache: 'psl' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/psl/index.d.ts'
[17:42:56.827] Adding entry into typings cache: 'pump' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pump/index.d.ts'
[17:42:56.828] Adding entry into typings cache: 'punycode' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/punycode/index.d.ts'
[17:42:56.830] Adding entry into typings cache: 'qs' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/qs/index.d.ts'
[17:42:56.834] Adding entry into typings cache: 'react-is' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/react-is/index.d.ts'
[17:42:56.835] Adding entry into typings cache: 'readable-stream' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/readable-stream/index.d.ts'
[17:42:56.836] Adding entry into typings cache: 'repeat-element' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/repeat-element/index.d.ts'
[17:42:56.837] Adding entry into typings cache: 'repeat-string' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/repeat-string/index.d.ts'
[17:42:56.839] Adding entry into typings cache: 'request' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/request/index.d.ts'
[17:42:56.842] Adding entry into typings cache: 'request-promise-native' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/request-promise-native/index.d.ts'
[17:42:56.843] Adding entry into typings cache: 'require-directory' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/require-directory/index.d.ts'
[17:42:56.844] Adding entry into typings cache: 'resolve' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/resolve/index.d.ts'
[17:42:56.845] Adding entry into typings cache: 'rimraf' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/rimraf/index.d.ts'
[17:42:56.847] Adding entry into typings cache: 'rsvp' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/rsvp/index.d.ts'
[17:42:56.848] Adding entry into typings cache: 'run-parallel' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/run-parallel/index.d.ts'
[17:42:56.850] Adding entry into typings cache: 'safe-regex' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/safe-regex/index.d.ts'
[17:42:56.851] Adding entry into typings cache: 'safer-buffer' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/safer-buffer/index.d.ts'
[17:42:56.853] Adding entry into typings cache: 'sane' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/sane/index.d.ts'
[17:42:56.855] Adding entry into typings cache: 'sax' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/sax/index.d.ts'
[17:42:56.858] Adding entry into typings cache: 'selenium-webdriver' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/selenium-webdriver/index.d.ts'
[17:42:56.861] Adding entry into typings cache: 'semver' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/semver/index.d.ts'
[17:42:56.863] Adding entry into typings cache: 'set-value' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/set-value/index.d.ts'
[17:42:56.867] Adding entry into typings cache: 'shebang-command' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/shebang-command/index.d.ts'
[17:42:56.869] Adding entry into typings cache: 'signal-exit' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/signal-exit/index.d.ts'
[17:42:56.871] Adding entry into typings cache: 'slice-ansi' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/slice-ansi/index.d.ts'
[17:42:56.872] Adding entry into typings cache: 'source-map-support' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/source-map-support/index.d.ts'
[17:42:56.873] Adding entry into typings cache: 'spdx-correct' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/spdx-correct/index.d.ts'
[17:42:56.875] Adding entry into typings cache: 'sprintf' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/sprintf/index.d.ts'
[17:42:56.878] Adding entry into typings cache: 'sprintf-js' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/sprintf-js/index.d.ts'
[17:42:56.880] Adding entry into typings cache: 'sshpk' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/sshpk/index.d.ts'
[17:42:56.881] Adding entry into typings cache: 'stack-utils' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/stack-utils/index.d.ts'
[17:42:56.882] Adding entry into typings cache: 'supports-color' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/supports-color/index.d.ts'
[17:42:56.883] Adding entry into typings cache: 'symbol-tree' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/symbol-tree/index.d.ts'
[17:42:56.884] Adding entry into typings cache: 'table' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/table/index.d.ts'
[17:42:56.885] Adding entry into typings cache: 'tar' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/tar/index.d.ts'
[17:42:56.887] Adding entry into typings cache: 'tcp-port-used' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/tcp-port-used/index.d.ts'
